year,make,model,variant,body_type,transmission,fuel_type,odometer_reading,no_of_seats,vin,rego_no,rego_expiry,no_of_cylinders,engine_capacity,exterior_colour,interior_colour,key,spare_key,owners_manual,service_history,engine_turns_over,location,url,general_condition
2016.0,MAZDA,Bt-50,4X2 XTR,Dual Cab,Automatic,Diesel,139141.0,5.0,MM0UR0YG100614729,1PL4WS,02-09-2026,5.0,3.2,White,Black,Yes,No,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063203/motor-vehicles-motor-cycles/2016-mazda-bt-50-4x2-xtr-turbo-diesel-automatic-dual-cab,"Damaged Rear tail light cracked
Dents or marks on body consistent with age and kilometres.
Paint fading Roof"
2000.0,MERCEDES,Benz,CLK 320 Avantgarde C208,Coupe,Automatic,Petrol,388822.0,4.0,WDB2083652F178616,1HA3SL,09-03-2026,6.0,3.2,Silver,Grey,Yes,No,Yes,No,Yes,VIC,https://www.grays.com/lot/0001-21063204/motor-vehicles-motor-cycles/2000-mercedes-benz-clk-320-avantgarde-c208-automatic-coupe,"Dents or marks on body consistent with age and kilometres.
Windscreen Chipped or Cracked.
Large Dent on Boot
Rear Cracked bumper.
Medium Scratch on Around vehicle"
2016.0,LAND,Rover,Range Rover Sport 4.4 SDV8 HSE TD AT,Wagon,Automatic,Diesel,114520.0,5.0,SALWA2JE0GA577606,AIF704,22-04-2026,8.0,4.4,Black,Black Leather,Yes,No,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063205/motor-vehicles-motor-cycles/2016-land-rover-range-rover-sport-4-4-sdv8-hse-td-at-8-speed-wagon,"Medium Scratch on Around vehicle
Dents or marks on body consistent with age and kilometres."
2012.0,SUBARU,Forester,X S3,Wagon,Automatic,Petrol,151242.0,5.0,JF2SHMKS5CG091555,1FQ4QS,29-03-2026,4.0,2.5,White,Black Leather,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063206/motor-vehicles-motor-cycles/2012-subaru-forester-x-s3-automatic-wagon,"Large Scuff on Around vehicle
Dents or marks on body consistent with age and kilometres.
Large Scratch on Around vehicle
Medium Dent on various panels
Front Seat worn driver side"
2015.0,VOLKSWAGEN,Golf,90TSI A7,Hatchback,Automatic,Petrol,199478.0,5.0,WVWZZZAUZFW219019,1TF8EZ,04-12-2026,4.0,1.4,Silver,Grey,Yes,Yes,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063208/motor-vehicles-motor-cycles/2015-volkswagen-golf-90tsi-a7-automatic-hatchback,"Medium Scuff on Around vehicle
Rear bumper Cracked bumper.
Dents or marks on body consistent with age and kilometres."
2022.0,MAZDA,Cx-5,Touring KF,Wagon,Automatic,Petrol,64236.0,5.0,JM0KF4WLA00781981,1WI1RH,21-03-2026,4.0,2.5,White,Black Leather,Yes,No,No,No,Yes,VIC,https://www.grays.com/lot/0001-21063209/motor-vehicles-motor-cycles/2022-mazda-cx-5-touring-kf-automatic-wagon,Dents or marks on body consistent with age and kilometres.
2022.0,KIA,Sportage,S 2WD NQ5,Wagon,Automatic,Petrol,86693.0,5.0,KNAPU81DMN7106664,1WS6VM,05-03-2026,4.0,2.0,White,Grey,Yes,Yes,No,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063210/motor-vehicles-motor-cycles/2022-kia-sportage-s-2wd-nq5-automatic-wagon,"Dents or marks on body consistent with age and kilometres.
Other Warning light ON"
2021.0,MITSUBISHI,Outlander,ES 2WD ZM,Wagon,CVT,Petrol,115036.0,5.0,JMFXTGM4WNZ003021,1UX8OA,21-06-2026,4.0,2.5,White,Black,Yes,Yes,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063211/motor-vehicles-motor-cycles/2021-mitsubishi-outlander-es-2wd-zm-cvt-wagon,"Medium Scratch on Around vehicle
Windscreen Chipped or Cracked.
Dents or marks on body consistent with age and kilometres."
2021.0,MITSUBISHI,Outlander,ES AWD ZL,Wagon,CVT,Petrol,37653.0,7.0,JMFXTGF8WLZ024933,1UK3SW,08-04-2026,4.0,2.4,Grey,Black,Yes,Yes,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063212/motor-vehicles-motor-cycles/2021-mitsubishi-outlander-es-awd-zl-cvt-7-seats-wagon,"Dents or marks on body consistent with age and kilometres.
Dents or marks on body consistent with age and kilometres."
2022.0,MAZDA,Cx-5,Touring KF,Wagon,Automatic,Petrol,75919.0,5.0,JM0KF4WLA00773286,1WI1RI,21-03-2026,4.0,2.5,White,Black Leather,Yes,Yes,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063213/motor-vehicles-motor-cycles/2022-mazda-cx-5-touring-kf-automatic-wagon,"Dents or marks on body consistent with age and kilometres.
Medium Scratch on various panels"
2020.0,SUBARU,Outback,2.5i Premium B6A,Wagon,CVT,Petrol,187387.0,5.0,JF2BS9KC2LG134538,1SZ5AX,21-07-2026,4.0,2.5,Grey,Black Leather,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063214/motor-vehicles-motor-cycles/2020-subaru-outback-2-5i-premium-b6a-cvt-wagon,"Medium Scratch on Around vehicle
Carpet worn in places.
Dents or marks on body consistent with age and kilometres."
2021.0,SUBARU,Outback,Sport B7,Wagon,CVT,Petrol,218190.0,5.0,JF2BT9KL3MG011631,1UW7XA,30-05-2026,4.0,2.5,White,Black Leather,Yes,Yes,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063215/motor-vehicles-motor-cycles/2021-subaru-outback-sport-b7-cvt-wagon,"Medium Scratch on Around vehicle
Windscreen Chipped or Cracked.
Seat Torn Driver seat
Carpet worn in places.
Dents or marks on body consistent with age and kilometres."
2017.0,KIA,Cerato,Sport YD,Sedan,Automatic,Petrol,252496.0,5.0,KNAFK417MJ5742449,1LZ8YV,18-04-2026,4.0,2.0,White,Black,Yes,Yes,No,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063216/motor-vehicles-motor-cycles/2017-kia-cerato-sport-yd-automatic-sedan,Medium Scratch on Around vehicle
2015.0,BMW,X3,xDrive 20i F25,Wagon,Automatic,Petrol,214111.0,5.0,WBAWX320500N50182,ADR852,08-04-2026,4.0,2.0,White,Black Leather,Yes,No,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063217/motor-vehicles-motor-cycles/2015-bmw-x3-xdrive-20i-f25-automatic-8-speed-wagon,"Dents or marks on body consistent with age and kilometres.
Windscreen Chipped or Cracked.
Medium Scratch on Rear tailgate and rear bumper"
2015.0,SUBARU,Forester,2.0D-S S4,Wagon,CVT,Diesel,220116.0,5.0,JF2SJDKY5FG052123,1FI7FA,04-08-2026,4.0,2.0,Silver,Black Leather,Yes,Yes,No,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063218/motor-vehicles-motor-cycles/2015-subaru-forester-2-0d-s-s4-turbo-diesel-cvt-wagon,"Front Seat worn Drivers seat cracked
Medium Scratch on Around vehicle
Windscreen Chipped or Cracked.
Dents or marks on body consistent with age and kilometres."
2011.0,KIA,Sorento,Platinum XM,Wagon,Automatic,Diesel,246479.0,7.0,KNAKU814SC5184841,No Plates,Unregistered,4.0,2.2,Silver,Black Leather,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063219/motor-vehicles-motor-cycles/2011-kia-sorento-platinum-xm-turbo-diesel-automatic-7-seats-wagon,"Large Scuff on Around vehicle
Dents or marks on body consistent with age and kilometres.
Front Seat worn driver side
Paint peeling on Around vehicle
Medium Scratch on various panels"
2007.0,SUBARU,Liberty,2.5i Heritage B4,Sedan,Automatic,Petrol,247141.0,5.0,JF1BL9KL58G036613,WFN239,13-12-2025,4.0,2.5,Grey,Black Leather,Yes,No,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063220/motor-vehicles-motor-cycles/2007-subaru-liberty-2-5i-heritage-b4-automatic-sedan,"Medium Scratch on Around exterior
Dents or marks on body consistent with age and kilometres.
Dents or marks on body consistent with age and kilometres."
2009.0,FORD,Ranger,XL 4X2 PK,Dual Cab,Automatic,Diesel,355026.0,5.0,MNAUSFE909W839495,No plates,Unregistered,4.0,3.0,White,Grey,Yes,Yes,No,No,Yes,VIC,https://www.grays.com/lot/0001-21063221/motor-vehicles-motor-cycles/2009-ford-ranger-xl-4x2-pk-turbo-diesel-automatic-dual-cab,"Medium Scuff on Front bumper
Medium Dent on Rear bumper
Medium Dent on Around exterior
Dents or marks on body consistent with age and kilometres.
Paint cracked on various panels
Paint fading on various panels"
2006.0,VOLVO,Xc90,D5,Wagon,Automatic,Diesel,254624.0,7.0,YV1CZ714671372454,No plates,Unregistered,5.0,2.4,Silver,Black Leather,Yes,Yes,No,No,Yes,VIC,https://www.grays.com/lot/0001-21063225/motor-vehicles-motor-cycles/2006-volvo-xc90-d5-turbo-diesel-automatic-7-seats-wagon,"Other Warning light ON
Engine noise observed.
Large Scuff on Around vehicle
Front Seat worn driver side
Paint fading on various panels
Dents or marks on body consistent with age and kilometres."
2005.0,BMW,530d,E60,Sedan,Automatic,Diesel,169600.0,5.0,WBANR72030CR84791,XQH783,21-06-2026,6.0,3.0,Black,Black Leather,Yes,Yes,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063226/motor-vehicles-motor-cycles/2005-bmw-530d-e60-turbo-diesel-automatic-sedan,"Dents or marks on body consistent with age and kilometres.
Large Scratch on Front bumper, Front bumper not sitting properly."
2012.0,JEEP,Compass,Sport,Wagon,Manual,Petrol,139275.0,5.0,1C4NJCFA9DD179383,H75LT,Unregistered,4.0,2.0,Blue,Grey,Yes,No,Yes,No,Yes,VIC,https://www.grays.com/lot/0001-21063227/motor-vehicles-motor-cycles/2012-jeep-compass-sport-manual-wagon,"Large Scuffs, Medium Scratches Around vehicle
Dents or marks on body consistent with age and kilometres.
Corrosion visible Front quarter panel
front Cracked bumper. Front bumper not sitting properly."
2019.0,HOLDEN,Trax,LTZ TJ,Wagon,Automatic,Petrol,156416.0,5.0,KL3BA7689LB040597,No Plates,Unregistered,4.0,1.4,Blue,Black Leather,Yes,Yes,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063229/motor-vehicles-motor-cycles/2019-holden-trax-ltz-tj-automatic-wagon,"Windscreen Cracked.
Engine noise observed.
Dents or marks on body consistent with age and kilometres.
Medium Scuffs Around vehicle
Service Due Warning light ON"
2013.0,HYUNDAI,Veloster,SR TURBO FS,Coupe,Automatic,Petrol,216502.0,4.0,KMHTC61EMDU161952,ZVA109,18-04-2026,4.0,1.6,Red,Black Leather,Yes,No,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063230/motor-vehicles-motor-cycles/2013-hyundai-veloster-sr-turbo-fs-automatic-coupe,"Front Seat worn driver side
Medium Dent on various panels
Dents or marks on body consistent with age and kilometres."
2014.0,NISSAN,Pathfinder,ST-L R52,Wagon,CVT,Petrol,322636.0,7.0,5N1AR2MN3EC728957,No plates,Unregistered,6.0,3.5,Grey,Black Leather,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063231/motor-vehicles-motor-cycles/2014-nissan-pathfinder-st-l-r52-cvt-7-seats-wagon,"Engine idling rough
Transmission Requires attention Strongly recommend inspection by qualified third party
Seat Torn Drivers
Medium Scuff on Around vehicle"
2013.0,LAND,Rover,Range Rover Sport 3.0 SDV6 LUX BLACK T D,Wagon,Automatic,Diesel,233337.0,5.0,SALLSAAF3DA812029,1AA6QS,02-04-2026,6.0,3.0,White,Black Leather,Yes,No,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063232/motor-vehicles-motor-cycles/2013-land-rover-range-rover-sport-3-0-sdv6-lux-black-t-d-auto-wagon,"Seat Torn Drivers
Dents or marks on body consistent with age and kilometres.
Medium Scratches Around vehicle"
2016.0,HYUNDAI,Tucson,Active X TL,Wagon,Automatic,Petrol,126479.0,5.0,KMHJ3814MHU194713,1HS8XP,30-03-2026,4.0,2.0,Black,Black Leather,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063234/motor-vehicles-motor-cycles/2016-hyundai-tucson-active-x-tl-automatic-wagon,"Dents or marks on body consistent with age and kilometres.
Medium Scratch on various panels"
2003.0,SUBARU,Liberty,GX B3,Sedan,Automatic,Petrol,203480.0,5.0,JF1BE5KR53G029303,RPC227,22-05-2026,4.0,2.0,Silver,Black,Yes,Yes,No,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063238/motor-vehicles-motor-cycles/2003-subaru-liberty-gx-b3-automatic-sedan,"Door card Worn.
Medium Scratch on Around vehicle
Paint cracked Around vehicle
Damaged Rh headlight
Windscreen Chipped or Cracked."
2009.0,FORD,Territory,TS SY II,Wagon,Automatic,Petrol,465426.0,5.0,6FPAAAJGAT9E86154,XKE049,10-08-2026,6.0,4.0,White,Black,Yes,No,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063239/motor-vehicles-motor-cycles/2009-ford-territory-ts-sy-ii-automatic-wagon,"Door card Worn.
Hood Lining Sagging
Medium Scratch on Around vehicle
Windscreen Chipped or Cracked.
Dents or marks on body consistent with age and kilometres."
2006.0,TOYOTA,Camry,Altise ACV36R,Sedan,Automatic,Petrol,230405.0,5.0,6T153BK360X104942,UXL309,30-01-2026,4.0,2.4,Green,Grey,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063240/motor-vehicles-motor-cycles/2006-toyota-camry-altise-acv36r-automatic-sedan,"Engine Smoke visible.Engine noise on start up.
Medium Scratches Around vehicle
Dents or marks on body consistent with age and kilometres.
Corrosion visible Passenger door"
2007.0,BMW,530i,E60,Sedan,Automatic,Petrol,244066.0,5.0,WBANU92030CU35571,WIC957,07-04-2026,6.0,3.0,Grey,Cream Leather,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063241/motor-vehicles-motor-cycles/2007-bmw-530i-e60-automatic-sedan,"Dents or marks on body consistent with age and kilometres.
Paint peeling Rear bumper
Large Dent on Left rear passenger door"
2013.0,ALFA,Romeo,Giulietta,Hatchback,Manual,Petrol,236659.0,5.0,ZAR94000007208695,ZPC342,15-08-2026,4.0,1.4,Grey,Black,Yes,Yes,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063242/motor-vehicles-motor-cycles/2013-alfa-romeo-giulietta-manual-hatchback,Dents or marks on body consistent with age and kilometres.
2008.0,MAZDA,6,Luxury Sports GH,Hatchback,Automatic,Petrol,210124.0,5.0,JM0GH105100120087,ZYH367,15-07-2026,4.0,2.5,Grey,Black Leather,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063243/motor-vehicles-motor-cycles/2008-mazda-6-luxury-sports-gh-automatic-hatchback,"Carpet worn in places.
Large Scuff on Around vehicle
Airbag light ON
Dents or marks on body consistent with age and kilometres.
Medium Scratch on various panels"
2014.0,MAZDA,6,GT GJ,Wagon,Automatic,Diesel,188476.0,5.0,JM0GJ102100140865,1FW8KL,15-07-2026,4.0,2.2,Blue,Black Leather,Yes,No,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063244/motor-vehicles-motor-cycles/2014-mazda-6-gt-gj-turbo-diesel-automatic-wagon,"Medium Scratch on Around vehicle
Dents or marks on body consistent with age and kilometres.
Front Seat worn driver side
Paint fading on various panels"
2008.0,AUDI,A6,2.0 TFSI C6,Sedan,CVT,Petrol,430729.0,5.0,WAUZZZ4F28N114738,WKB958,15-08-2026,4.0,2.0,Grey,Beige Leather,Yes,No,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063245/motor-vehicles-motor-cycles/2008-audi-a6-2-0-tfsi-c6-cvt-sedan,"Engine light ON
Door card Damaged.
Paint peeling Around vehicle
Medium Scuff on Around vehicle
Windscreen Chipped or Cracked.
Dents or marks on body consistent with age and kilometres."
2009.0,TOYOTA,Landcruiser,Prado GX KDJ120R,Wagon,Automatic,Diesel,265130.0,8.0,JTEBZ29J000196572,BZ20EO,Unregistered,4.0,3.0,White,Grey,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063247/motor-vehicles-motor-cycles/2009-toyota-landcruiser-prado-gx-kdj120r-turbo-diesel-auto-8-seats-wagon,"Dents or marks on body consistent with age and kilometres.
Paint peeling Bonnet
Corrosion visible Bull bar
Windscreen Chipped or Cracked. Seat Torn."
2009.0,SUBARU,Forester,X S3,Wagon,Manual,Petrol,264501.0,5.0,JF2SH9KK4AG040875,1YY3FV,20-05-2026,4.0,2.5,Grey,Black,Yes,Yes,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063248/motor-vehicles-motor-cycles/2009-subaru-forester-x-s3-manual-wagon,"Medium Scratch on Around vehicle
Windscreen Chipped or Cracked.
Dents or marks on body consistent with age and kilometres."
2011.0,AUDI,A4,2.0 TFSI B8,Sedan,CVT,Petrol,191067.0,5.0,WAUZZZ8K6CA002855,CDC87Q,Unregistered,4.0,2.0,Black,Black Leather,Yes,Yes,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063250/motor-vehicles-motor-cycles/2011-audi-a4-2-0-tfsi-b8-cvt-sedan,"Windscreen Chipped or Cracked.
Dents or marks on body consistent with age and kilometres."
2016.0,VOLKSWAGEN,Golf,92TSI COMFORTLINE A7,Hatchback,Automatic,Petrol,200557.0,5.0,WVWZZZAUZHW048431,ALH618,20-03-2026,4.0,1.4,White,Grey,Yes,Yes,Yes,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063251/motor-vehicles-motor-cycles/2016-volkswagen-golf-92tsi-comfortline-a7-automatic-hatchback,"Dents or marks on body consistent with age and kilometres.
Engine light ON
Sunroof Cracked"
2018.0,TOYOTA,C-hr,FWD KOBA NGX10R,Wagon,CVT,Petrol,159852.0,5.0,JTNKY3BX301013361,AWU523,13-06-2026,4.0,1.2,Grey,Black Leather,Yes,Yes,No,Yes,Yes,VIC,https://www.grays.com/lot/0001-21063254/motor-vehicles-motor-cycles/2018-toyota-c-hr-fwd-koba-ngx10r-cvt-wagon,Dents or marks on body consistent with age and kilometres.
2011.0,HOLDEN,Cruze,SRI-V JH,Sedan,Automatic,Petrol,122572.0,5.0,6G1PE5E88BL587962,2DT4IY,23-11-2026,4.0,1.4,Silver,Black Leather,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063255/motor-vehicles-motor-cycles/2011-holden-cruze-sri-v-jh-automatic-sedan,"Paint fading on various panels
Dents or marks on body consistent with age and kilometres."
2010.0,FORD,Ranger,XL 4X2 PK,Dual Cab,Automatic,Diesel,165071.0,5.0,MNAUSFE90AW877776,XUO189,29-07-2026,4.0,3.0,White,Black,Yes,No,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063256/motor-vehicles-motor-cycles/2010-ford-ranger-xl-4x2-pk-turbo-diesel-automatic-dual-cab,"Corrosion visible Around vehicle
Medium Scratch on Around vehicle
Dents or marks on body consistent with age and kilometres."
2012.0,KIA,Sorento,Platinum XM,Wagon,Automatic,Diesel,308766.0,7.0,KNAKU814SC5298448,YXX314,21-03-2026,4.0,2.2,Dark Blue,Black Leather,Yes,No,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063257/motor-vehicles-motor-cycles/2012-kia-sorento-platinum-xm-turbo-diesel-automatic-7-seats-wagon,"Dents or marks on body consistent with age and kilometres.
Medium Dent on Around vehicle
Paint fading on various panels
Medium Scratch on Around vehicle"
2011.0,NISSAN,Dualis,ST J10,Wagon,CVT,Petrol,242623.0,5.0,SJNFBAJ10A2210926,YJN937,18-03-2026,4.0,2.0,Silver,Black,Yes,Yes,No,No,Yes,VIC,https://www.grays.com/lot/0001-21063258/motor-vehicles-motor-cycles/2011-nissan-dualis-st-j10-cvt-wagon,"Flat Battery. Jump start or towing required
Seat Torn driver side
Dents or marks on body consistent with age and kilometres."
2012.0,MERCEDES,Benz,ML350 BlueEFFICIENCY W166,Wagon,Automatic,Petrol,218698.0,5.0,WDC1660572A068958,1CF2CM,02-07-2026,6.0,3.5,Silver,Black Leather,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063259/motor-vehicles-motor-cycles/2012-mercedes-benz-ml350-blueefficiency-w166-automatic-wagon,"Dents or marks on body consistent with age and kilometres.
Engine light ON"
1992.0,NISSAN,Patrol,TI GQ,Wagon,Automatic,Petrol,323840.0,7.0,[iban],EWJ214,18-02-2026,6.0,4.2,Multi,Grey,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063261/motor-vehicles-motor-cycles/1992-nissan-patrol-ti-gq-automatic-7-seats-wagon,"Paint fading Around vehicle
Corrosion visible Around vehicle
Engine Smoke visible
Door card Damaged.
Damaged Around vehicle
Windscreen Chipped or Cracked.
Seats Removed
Large Dent on Around vehicle
Large Scratch on Around vehicle"
2006.0,TOYOTA,Crown,,Sedan,Automatic,Petrol,118867.0,5.0,6ZZ6GRS1821029876,2AL2IM,20/03/2026,6.0,3.0,White,Tan Leather,Yes,Yes,Yes,Partial,Yes,VIC,https://www.grays.com/lot/0001-21063262/motor-vehicles-motor-cycles/2006-toyota-crown-automatic-sedan,"Dents or marks on body consistent with age and kilometres.
Large Scuff on Around vehicle
Front Seat worn drivers"
